timestamp,node,function,pod,namespace,cores,requests,limits,community
2023-04-02 18:39:09.465683,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,501,500,500,""
2023-04-02 18:39:09.469058,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,6,200,200,""
2023-04-02 18:39:09.47202,ea-k3s-node-eu-west-1-1,"",traefik-7f48667fb9-qvvxl,kube-system,3,0,0,""
2023-04-02 18:39:09.473515,k3s-master,"",cpu-monitoring-7bbd5b549b-8d65g,kube-system,14,0,0,""
2023-04-02 18:39:09.47488,k3s-master,"",monitoring-747bdc64bc-wtlrj,default,0,0,0,""
2023-04-02 18:39:09.476281,k3s-master,"",coredns-5b5bf59798-rvn5j,kube-system,3,0,0,""
2023-04-02 18:39:09.47931,ea-k3s-node-eu-west-1-1,"",svclb-traefik-fl7g8,kube-system,0,0,0,""
2023-04-02 18:39:09.482318,k3s-master,"",local-path-provisioner-79c4646df5-jwzs2,kube-system,1,0,0,""
2023-04-02 18:39:09.48488,ea-k3s-node-eu-west-1-2,"",dispatcher-qmpfq,default,1,0,0,""
2023-04-02 18:39:09.4874,ea-k3s-node-eu-west-1-2,"",slpa-algorithm-76cd7d9b97-nwj4m,default,1,100,200,""
2023-04-02 18:39:09.66683,ea-k3s-node-eu-west-1-1,"",workload-5cb5f8bd4d-vzwk7,default,1,0,0,""
2023-04-02 18:39:09.866466,k3s-master,"",allocation-algorithm-97d776676-x2p7n,default,1,500,1000,""
2023-04-02 18:39:10.067148,k3s-master,"",metrics-server-c6799cf48-q8qzn,kube-system,6,0,0,""
2023-04-02 18:39:10.266246,k3s-master,"",flannel-fixer-deployment-5c468f87f8-sxl88,kube-system,1,0,0,""
2023-04-02 18:39:10.666718,ea-k3s-node-eu-west-1-3,"",svclb-traefik-m7vcp,kube-system,0,0,0,""
2023-04-02 18:39:10.865436,ea-k3s-node-eu-west-1-2,"",svclb-traefik-6vgnz,kube-system,0,0,0,""
2023-04-02 18:39:11.066378,k3s-master,"",delay-discovery-ld54r,default,0,0,0,""
2023-04-02 18:39:11.266904,ea-k3s-node-eu-west-1-3,"",delay-discovery-xm7tx,default,0,0,0,""
2023-04-02 18:39:11.465758,ea-k3s-node-eu-west-1-1,"",dispatcher-wt2vg,default,1,0,0,""
2023-04-02 18:39:11.666655,ea-k3s-node-eu-west-1-2,thumbnailer,thumbnailer-nnkc3to2,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:11.866228,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:39:12.068053,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,4,100,200,""
2023-04-02 18:39:12.265805,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,0,0,0,""
2023-04-02 18:39:12.467515,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:39:12.665834,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:12.864728,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:39:13.065515,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:39:13.264737,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:13.465177,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:39:13.664514,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,4,0,0,""
2023-04-02 18:39:13.865425,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,0,0,0,""
2023-04-02 18:39:18.86872,ea-k3s-node-eu-west-1-3,"",delay-discovery-xm7tx,default,0,0,0,""
2023-04-02 18:39:18.870714,ea-k3s-node-eu-west-1-1,"",dispatcher-wt2vg,default,1,0,0,""
2023-04-02 18:39:18.872587,k3s-master,"",metrics-server-c6799cf48-q8qzn,kube-system,6,0,0,""
2023-04-02 18:39:18.874229,k3s-master,"",flannel-fixer-deployment-5c468f87f8-sxl88,kube-system,1,0,0,""
2023-04-02 18:39:18.877719,ea-k3s-node-eu-west-1-3,"",svclb-traefik-m7vcp,kube-system,0,0,0,""
2023-04-02 18:39:18.879153,ea-k3s-node-eu-west-1-2,"",svclb-traefik-6vgnz,kube-system,0,0,0,""
2023-04-02 18:39:18.88054,k3s-master,"",delay-discovery-ld54r,default,0,0,0,""
2023-04-02 18:39:18.882266,ea-k3s-node-eu-west-1-2,thumbnailer,thumbnailer-nnkc3to2,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:18.883701,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:39:19.069901,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,4,100,200,""
2023-04-02 18:39:19.269353,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,0,0,0,""
2023-04-02 18:39:19.469891,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:39:19.67015,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:19.871533,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:20.071078,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:39:20.27112,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:39:20.470895,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:39:20.671078,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,4,0,0,""
2023-04-02 18:39:20.871522,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,0,0,0,""
2023-04-02 18:39:21.070822,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,501,500,500,""
2023-04-02 18:39:21.270383,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,6,200,200,""
2023-04-02 18:39:21.471009,ea-k3s-node-eu-west-1-1,"",traefik-7f48667fb9-qvvxl,kube-system,3,0,0,""
2023-04-02 18:39:21.671665,k3s-master,"",cpu-monitoring-7bbd5b549b-8d65g,kube-system,14,0,0,""
2023-04-02 18:39:21.871054,k3s-master,"",monitoring-747bdc64bc-wtlrj,default,0,0,0,""
2023-04-02 18:39:22.070688,k3s-master,"",coredns-5b5bf59798-rvn5j,kube-system,3,0,0,""
2023-04-02 18:39:22.270588,ea-k3s-node-eu-west-1-1,"",svclb-traefik-fl7g8,kube-system,0,0,0,""
2023-04-02 18:39:22.471161,k3s-master,"",allocation-algorithm-97d776676-x2p7n,default,1,500,1000,""
2023-04-02 18:39:22.670382,k3s-master,"",local-path-provisioner-79c4646df5-jwzs2,kube-system,1,0,0,""
2023-04-02 18:39:22.870922,ea-k3s-node-eu-west-1-2,"",dispatcher-qmpfq,default,1,0,0,""
2023-04-02 18:39:23.070784,ea-k3s-node-eu-west-1-2,"",slpa-algorithm-76cd7d9b97-nwj4m,default,1,100,200,""
2023-04-02 18:39:23.270359,ea-k3s-node-eu-west-1-1,"",workload-5cb5f8bd4d-vzwk7,default,1,0,0,""
2023-04-02 18:39:28.274658,k3s-master,"",local-path-provisioner-79c4646df5-jwzs2,kube-system,1,0,0,""
2023-04-02 18:39:28.276272,ea-k3s-node-eu-west-1-2,"",dispatcher-qmpfq,default,1,0,0,""
2023-04-02 18:39:28.277764,ea-k3s-node-eu-west-1-2,"",slpa-algorithm-76cd7d9b97-nwj4m,default,1,100,200,""
2023-04-02 18:39:28.279165,ea-k3s-node-eu-west-1-1,"",workload-5cb5f8bd4d-vzwk7,default,1,0,0,""
2023-04-02 18:39:28.280681,k3s-master,"",allocation-algorithm-97d776676-x2p7n,default,1,500,1000,""
2023-04-02 18:39:28.283615,k3s-master,"",metrics-server-c6799cf48-q8qzn,kube-system,6,0,0,""
2023-04-02 18:39:28.286527,k3s-master,"",flannel-fixer-deployment-5c468f87f8-sxl88,kube-system,1,0,0,""
2023-04-02 18:39:28.291757,ea-k3s-node-eu-west-1-3,"",svclb-traefik-m7vcp,kube-system,0,0,0,""
2023-04-02 18:39:28.294384,ea-k3s-node-eu-west-1-2,"",svclb-traefik-6vgnz,kube-system,0,0,0,""
2023-04-02 18:39:28.476311,k3s-master,"",delay-discovery-ld54r,default,0,0,0,""
2023-04-02 18:39:28.676801,ea-k3s-node-eu-west-1-3,"",delay-discovery-xm7tx,default,0,0,0,""
2023-04-02 18:39:28.876227,ea-k3s-node-eu-west-1-1,"",dispatcher-wt2vg,default,1,0,0,""
2023-04-02 18:39:29.076757,ea-k3s-node-eu-west-1-2,thumbnailer,thumbnailer-nnkc3to2,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:29.276471,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:39:29.476551,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,4,100,200,""
2023-04-02 18:39:29.677594,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,0,0,0,""
2023-04-02 18:39:29.876208,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:39:30.076623,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:30.276956,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:39:30.476598,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:39:30.676105,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,21,1000,1000,community-3
2023-04-02 18:39:30.876054,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:39:31.077774,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,7,0,0,""
2023-04-02 18:39:31.276447,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,2,0,0,""
2023-04-02 18:39:31.476174,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,500,500,500,""
2023-04-02 18:39:31.677794,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,5,200,200,""
2023-04-02 18:39:31.876582,ea-k3s-node-eu-west-1-1,"",traefik-7f48667fb9-qvvxl,kube-system,3,0,0,""
2023-04-02 18:39:32.076284,k3s-master,"",cpu-monitoring-7bbd5b549b-8d65g,kube-system,22,0,0,""
2023-04-02 18:39:32.277005,k3s-master,"",monitoring-747bdc64bc-wtlrj,default,0,0,0,""
2023-04-02 18:39:32.477041,k3s-master,"",coredns-5b5bf59798-rvn5j,kube-system,3,0,0,""
2023-04-02 18:39:32.676647,ea-k3s-node-eu-west-1-1,"",svclb-traefik-fl7g8,kube-system,0,0,0,""
2023-04-02 18:39:37.678748,k3s-master,"",coredns-5b5bf59798-rvn5j,kube-system,3,0,0,""
2023-04-02 18:39:37.680327,ea-k3s-node-eu-west-1-1,"",svclb-traefik-fl7g8,kube-system,0,0,0,""
2023-04-02 18:39:37.683153,ea-k3s-node-eu-west-1-2,"",slpa-algorithm-76cd7d9b97-nwj4m,default,1,100,200,""
2023-04-02 18:39:37.685824,ea-k3s-node-eu-west-1-1,"",workload-5cb5f8bd4d-vzwk7,default,46,0,0,""
2023-04-02 18:39:37.688453,k3s-master,"",allocation-algorithm-97d776676-x2p7n,default,1,500,1000,""
2023-04-02 18:39:37.691034,k3s-master,"",local-path-provisioner-79c4646df5-jwzs2,kube-system,1,0,0,""
2023-04-02 18:39:37.693563,ea-k3s-node-eu-west-1-2,"",dispatcher-qmpfq,default,2,0,0,""
2023-04-02 18:39:37.695389,ea-k3s-node-eu-west-1-3,"",svclb-traefik-m7vcp,kube-system,0,0,0,""
2023-04-02 18:39:37.697016,ea-k3s-node-eu-west-1-2,"",svclb-traefik-6vgnz,kube-system,0,0,0,""
2023-04-02 18:39:37.698412,k3s-master,"",delay-discovery-ld54r,default,0,0,0,""
2023-04-02 18:39:37.879559,ea-k3s-node-eu-west-1-3,"",delay-discovery-xm7tx,default,0,0,0,""
2023-04-02 18:39:38.079335,ea-k3s-node-eu-west-1-1,"",dispatcher-wt2vg,default,1,0,0,""
2023-04-02 18:39:38.279697,k3s-master,"",metrics-server-c6799cf48-q8qzn,kube-system,6,0,0,""
2023-04-02 18:39:38.480361,k3s-master,"",flannel-fixer-deployment-5c468f87f8-sxl88,kube-system,1,0,0,""
2023-04-02 18:39:38.879165,ea-k3s-node-eu-west-1-2,thumbnailer,thumbnailer-nnkc3to2,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:39.078969,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,1,0,0,""
2023-04-02 18:39:39.279454,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:39:39.479701,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:39.680829,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:39:39.880578,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,3,100,200,""
2023-04-02 18:39:40.079837,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,21,1000,1000,community-3
2023-04-02 18:39:40.280384,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:39:40.481163,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:39:40.679409,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,2,0,0,""
2023-04-02 18:39:40.880919,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:39:41.080326,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,7,0,0,""
2023-04-02 18:39:41.279848,ea-k3s-node-eu-west-1-1,"",traefik-7f48667fb9-qvvxl,kube-system,3,0,0,""
2023-04-02 18:39:41.48027,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,500,500,500,""
2023-04-02 18:39:41.680665,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,5,200,200,""
2023-04-02 18:39:41.87899,k3s-master,"",cpu-monitoring-7bbd5b549b-8d65g,kube-system,22,0,0,""
2023-04-02 18:39:42.079404,k3s-master,"",monitoring-747bdc64bc-wtlrj,default,0,0,0,""
2023-04-02 18:39:47.085767,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,1,0,0,""
2023-04-02 18:39:47.088504,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:39:47.091213,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:47.092705,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:39:47.094137,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,3,100,200,""
2023-04-02 18:39:47.09672,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,21,1000,1000,community-3
2023-04-02 18:39:47.098143,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:39:47.099569,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:39:47.102526,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,2,0,0,""
2023-04-02 18:39:47.103927,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:39:47.284532,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,7,0,0,""
2023-04-02 18:39:47.486377,ea-k3s-node-eu-west-1-1,"",traefik-7f48667fb9-qvvxl,kube-system,3,0,0,""
2023-04-02 18:39:47.685107,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,500,500,500,""
2023-04-02 18:39:47.884347,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,5,200,200,""
2023-04-02 18:39:48.085952,k3s-master,"",cpu-monitoring-7bbd5b549b-8d65g,kube-system,22,0,0,""
2023-04-02 18:39:48.285904,k3s-master,"",monitoring-747bdc64bc-wtlrj,default,0,0,0,""
2023-04-02 18:39:48.486002,k3s-master,"",coredns-5b5bf59798-rvn5j,kube-system,3,0,0,""
2023-04-02 18:39:48.686608,ea-k3s-node-eu-west-1-1,"",svclb-traefik-fl7g8,kube-system,0,0,0,""
2023-04-02 18:39:48.886246,ea-k3s-node-eu-west-1-2,"",slpa-algorithm-76cd7d9b97-nwj4m,default,1,100,200,""
2023-04-02 18:39:49.086302,ea-k3s-node-eu-west-1-1,"",workload-5cb5f8bd4d-vzwk7,default,46,0,0,""
2023-04-02 18:39:49.285901,k3s-master,"",allocation-algorithm-97d776676-x2p7n,default,1,500,1000,""
2023-04-02 18:39:49.486581,k3s-master,"",local-path-provisioner-79c4646df5-jwzs2,kube-system,1,0,0,""
2023-04-02 18:39:49.686174,ea-k3s-node-eu-west-1-2,"",dispatcher-qmpfq,default,2,0,0,""
2023-04-02 18:39:49.885789,ea-k3s-node-eu-west-1-3,"",svclb-traefik-m7vcp,kube-system,0,0,0,""
2023-04-02 18:39:50.085899,ea-k3s-node-eu-west-1-2,"",svclb-traefik-6vgnz,kube-system,0,0,0,""
2023-04-02 18:39:50.286531,k3s-master,"",delay-discovery-ld54r,default,0,0,0,""
2023-04-02 18:39:50.486144,ea-k3s-node-eu-west-1-3,"",delay-discovery-xm7tx,default,0,0,0,""
2023-04-02 18:39:50.686186,ea-k3s-node-eu-west-1-1,"",dispatcher-wt2vg,default,1,0,0,""
2023-04-02 18:39:50.886241,k3s-master,"",metrics-server-c6799cf48-q8qzn,kube-system,6,0,0,""
2023-04-02 18:39:51.08578,k3s-master,"",flannel-fixer-deployment-5c468f87f8-sxl88,kube-system,1,0,0,""
2023-04-02 18:39:51.486017,ea-k3s-node-eu-west-1-2,thumbnailer,thumbnailer-nnkc3to2,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:56.490121,k3s-master,"",cpu-monitoring-7bbd5b549b-8d65g,kube-system,22,0,0,""
2023-04-02 18:39:56.491771,k3s-master,"",monitoring-747bdc64bc-wtlrj,default,0,0,0,""
2023-04-02 18:39:56.49318,k3s-master,"",coredns-5b5bf59798-rvn5j,kube-system,3,0,0,""
2023-04-02 18:39:56.494574,ea-k3s-node-eu-west-1-1,"",svclb-traefik-fl7g8,kube-system,0,0,0,""
2023-04-02 18:39:56.495949,k3s-master,"",local-path-provisioner-79c4646df5-jwzs2,kube-system,1,0,0,""
2023-04-02 18:39:56.497352,ea-k3s-node-eu-west-1-2,"",dispatcher-qmpfq,default,2,0,0,""
2023-04-02 18:39:56.498715,ea-k3s-node-eu-west-1-2,"",slpa-algorithm-76cd7d9b97-nwj4m,default,1,100,200,""
2023-04-02 18:39:56.500725,ea-k3s-node-eu-west-1-1,"",workload-5cb5f8bd4d-vzwk7,default,46,0,0,""
2023-04-02 18:39:56.502113,k3s-master,"",allocation-algorithm-97d776676-x2p7n,default,1,500,1000,""
2023-04-02 18:39:56.503513,k3s-master,"",flannel-fixer-deployment-5c468f87f8-sxl88,kube-system,1,0,0,""
2023-04-02 18:39:56.890259,ea-k3s-node-eu-west-1-3,"",svclb-traefik-m7vcp,kube-system,0,0,0,""
2023-04-02 18:39:57.090677,ea-k3s-node-eu-west-1-2,"",svclb-traefik-6vgnz,kube-system,0,0,0,""
2023-04-02 18:39:57.290547,k3s-master,"",delay-discovery-ld54r,default,0,0,0,""
2023-04-02 18:39:57.490643,ea-k3s-node-eu-west-1-3,"",delay-discovery-xm7tx,default,0,0,0,""
2023-04-02 18:39:57.691024,ea-k3s-node-eu-west-1-1,"",dispatcher-wt2vg,default,1,0,0,""
2023-04-02 18:39:57.890662,k3s-master,"",metrics-server-c6799cf48-q8qzn,kube-system,6,0,0,""
2023-04-02 18:39:58.091116,ea-k3s-node-eu-west-1-2,thumbnailer,thumbnailer-nnkc3to2,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:58.291789,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:39:58.492473,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,3,100,200,""
2023-04-02 18:39:58.69259,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,1,0,0,""
2023-04-02 18:39:58.891874,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:39:59.092249,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:59.291704,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:39:59.49175,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:39:59.692092,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,21,1000,1000,community-3
2023-04-02 18:39:59.891757,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:39:02.460404,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:39:02.660384,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,4,100,200,""
2023-04-02 18:39:02.860979,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,0,0,0,""
2023-04-02 18:39:03.060945,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:39:03.260603,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:03.46213,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:39:03.663132,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:39:03.8619,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:39:04.06215,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:39:04.26172,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,4,0,0,""
2023-04-02 18:39:04.461749,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,0,0,0,""
2023-04-02 18:40:00.104363,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,7,0,0,""
2023-04-02 18:40:00.292545,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,2,0,0,""
2023-04-02 18:40:00.492302,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,500,500,500,""
2023-04-02 18:40:00.691844,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,5,200,200,""
2023-04-02 18:40:00.8916,ea-k3s-node-eu-west-1-1,"",traefik-7f48667fb9-qvvxl,kube-system,3,0,0,""
2023-04-02 18:40:05.8942,ea-k3s-node-eu-west-1-2,"",delay-discovery-dcgt5,default,1,0,0,""
2023-04-02 18:40:05.895845,ea-k3s-node-eu-west-1-3,"",dispatcher-mnm7z,default,1,0,0,""
2023-04-02 18:40:05.897464,ea-k3s-node-eu-west-1-2,compression,compression-452u8ks3,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:40:05.899044,k3s-master,"",community-3-57bf999865-95nrs,openfaas-fn,1,200,200,""
2023-04-02 18:40:05.900574,k3s-master,"",podscale-controller-57f68c67fc-gwv2b,kube-system,3,100,200,""
2023-04-02 18:40:05.9024,ea-k3s-node-eu-west-1-2,dynamic-html,dynamic-html-dijlku9k,openfaas-fn,21,1000,1000,community-3
2023-04-02 18:40:05.903849,k3s-master,"",dispatcher-vtx9q,default,1,0,0,""
2023-04-02 18:40:05.905223,k3s-master,"",svclb-traefik-dgn8d,kube-system,0,0,0,""
2023-04-02 18:40:05.906579,ea-k3s-node-eu-west-1-1,"",delay-discovery-wksp7,default,2,0,0,""
2023-04-02 18:40:05.907932,ea-k3s-node-eu-west-1-1,"",edge-system-controller-847d657d8b-sd2rw,kube-system,1,100,200,""
2023-04-02 18:40:06.094332,ea-k3s-node-eu-west-1-2,"",metrics-database-6c5586d74-v6jjj,kube-system,7,0,0,""
2023-04-02 18:40:06.294357,ea-k3s-node-eu-west-1-1,"",traefik-7f48667fb9-qvvxl,kube-system,3,0,0,""
2023-04-02 18:40:06.495031,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,500,500,500,""
2023-04-02 18:40:06.694153,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,5,200,200,""
2023-04-02 18:40:06.896258,k3s-master,"",cpu-monitoring-7bbd5b549b-8d65g,kube-system,22,0,0,""
2023-04-02 18:40:07.096586,k3s-master,"",monitoring-747bdc64bc-wtlrj,default,0,0,0,""
2023-04-02 18:40:07.296293,k3s-master,"",coredns-5b5bf59798-rvn5j,kube-system,3,0,0,""
2023-04-02 18:40:07.49573,ea-k3s-node-eu-west-1-1,"",svclb-traefik-fl7g8,kube-system,0,0,0,""
2023-04-02 18:40:07.696271,ea-k3s-node-eu-west-1-2,"",slpa-algorithm-76cd7d9b97-nwj4m,default,1,100,200,""
2023-04-02 18:40:07.896434,ea-k3s-node-eu-west-1-1,"",workload-5cb5f8bd4d-vzwk7,default,46,0,0,""
2023-04-02 18:40:08.096179,k3s-master,"",allocation-algorithm-97d776676-x2p7n,default,1,500,1000,""
2023-04-02 18:40:08.295609,k3s-master,"",local-path-provisioner-79c4646df5-jwzs2,kube-system,1,0,0,""
2023-04-02 18:40:08.496545,ea-k3s-node-eu-west-1-2,"",dispatcher-qmpfq,default,2,0,0,""
2023-04-02 18:40:08.696326,ea-k3s-node-eu-west-1-3,"",svclb-traefik-m7vcp,kube-system,0,0,0,""
2023-04-02 18:40:08.895673,ea-k3s-node-eu-west-1-2,"",svclb-traefik-6vgnz,kube-system,0,0,0,""
2023-04-02 18:40:09.096219,k3s-master,"",delay-discovery-ld54r,default,0,0,0,""
2023-04-02 18:40:09.29645,ea-k3s-node-eu-west-1-3,"",delay-discovery-xm7tx,default,0,0,0,""
2023-04-02 18:40:09.496285,ea-k3s-node-eu-west-1-1,"",dispatcher-wt2vg,default,1,0,0,""
2023-04-02 18:40:09.69547,k3s-master,"",metrics-server-c6799cf48-q8qzn,kube-system,6,0,0,""
2023-04-02 18:40:09.895975,k3s-master,"",flannel-fixer-deployment-5c468f87f8-sxl88,kube-system,1,0,0,""
2023-04-02 18:40:10.296436,ea-k3s-node-eu-west-1-2,thumbnailer,thumbnailer-nnkc3to2,openfaas-fn,1,1000,1000,community-3
2023-04-02 18:40:15.30103,k3s-master,"",pod-autoscaler-76b6884b54-7qjpm,kube-system,500,500,500,""
2023-04-02 18:40:15.303865,k3s-master,"",custom-metrics-apiserver-8586695c47-wjgn8,custom-metrics,5,200,200,""
