timestamp,node,function,pod,namespace,cores,requests,limits,community
2023-04-01 08:42:56.470239,ea-k3s-node-us-west-1-0,compression,compression-g2gypq5s,openfaas-fn,27,200,200,community-1
2023-04-01 08:42:56.728905,ea-k3s-node-us-west-1-0,"",metrics-server-c6799cf48-nsf84,kube-system,4,0,0,""
2023-04-01 08:42:57.246721,ea-k3s-node-us-west-1-1,"",svclb-traefik-mldxv,kube-system,0,0,0,""
2023-04-01 08:43:03.283564,ea-k3s-node-us-west-1-0,"",svclb-traefik-rmd56,kube-system,0,0,0,""
2023-04-01 08:43:03.41329,ea-k3s-node-us-west-1-1,"",slpa-algorithm-76cd7d9b97-shsbl,default,1,100,200,""
2023-04-01 08:43:03.67281,ea-k3s-node-us-west-1-1,"",dispatcher-rjn4t,default,3,0,0,""
2023-04-01 08:43:03.802549,ea-k3s-node-us-west-1-1,"",flannel-fixer-deployment-5c468f87f8-p7bkr,kube-system,1,0,0,""
2023-04-01 08:43:04.192339,ea-k3s-node-us-west-1-0,compression,compression-g2gypq5s,openfaas-fn,27,200,200,community-1
2023-04-01 08:43:04.323493,ea-k3s-node-us-west-1-0,"",traefik-7f48667fb9-ktghd,kube-system,4,0,0,""
2023-04-01 08:43:04.583145,ea-k3s-node-us-west-1-0,"",metrics-server-c6799cf48-nsf84,kube-system,4,0,0,""
2023-04-01 08:43:05.102044,ea-k3s-node-us-west-1-1,"",svclb-traefik-mldxv,kube-system,0,0,0,""
2023-04-01 08:43:05.490562,ea-k3s-node-us-west-1-1,"",delay-discovery-m7xz9,default,3,0,0,""
